CreditCardId,Timestamp,Location,Amount,Type
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T06:11:11.4788705+05:30,Kahului,861,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T06:21:11.4788705+05:30,Miami,905,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T06:31:11.4788705+05:30,San Francisco,472,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T06:41:11.4788705+05:30,San Francisco,988,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T06:51:11.4788705+05:30,New York,112,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T06:51:13.4788705+05:30,Kahului,878,Suspect
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T07:01:11.4788705+05:30,Kahului,874,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T07:11:11.4788705+05:30,San Francisco,718,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T07:21:11.4788705+05:30,Seattle,12,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T07:31:11.4788705+05:30,San Francisco,924,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T07:41:11.4788705+05:30,San Francisco,828,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T07:51:11.4788705+05:30,Seattle,377,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T08:01:11.4788705+05:30,New York,340,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T08:11:11.4788705+05:30,Kahului,173,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T08:21:11.4788705+05:30,San Francisco,200,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T08:31:11.4788705+05:30,New York,108,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T08:41:11.4788705+05:30,Kahului,990,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T08:51:11.4788705+05:30,Kahului,857,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T09:01:11.4788705+05:30,New York,149,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T09:11:11.4788705+05:30,Miami,910,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T09:21:11.4788705+05:30,San Francisco,214,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T09:31:11.4788705+05:30,New York,862,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T09:41:11.4788705+05:30,Miami,166,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T09:51:11.4788705+05:30,Kahului,564,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T10:01:11.4788705+05:30,New York,339,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T10:11:11.4788705+05:30,Kahului,837,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T10:21:11.4788705+05:30,New York,270,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T10:31:11.4788705+05:30,Miami,710,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T10:41:11.4788705+05:30,Miami,953,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T10:51:11.4788705+05:30,Miami,186,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T11:01:11.4788705+05:30,San Francisco,282,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T11:11:11.4788705+05:30,New York,701,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T11:21:11.4788705+05:30,Miami,409,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T11:31:11.4788705+05:30,San Francisco,714,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T11:41:11.4788705+05:30,Miami,697,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T11:51:11.4788705+05:30,New York,387,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T12:01:11.4788705+05:30,New York,304,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T12:11:11.4788705+05:30,San Francisco,338,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T12:21:11.4788705+05:30,Kahului,108,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T12:31:11.4788705+05:30,New York,607,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T12:41:11.4788705+05:30,Miami,574,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T12:51:11.4788705+05:30,Miami,960,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T13:01:11.4788705+05:30,San Francisco,594,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T13:11:11.4788705+05:30,Kahului,18,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T13:21:11.4788705+05:30,New York,775,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T13:31:11.4788705+05:30,New York,595,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T13:41:11.4788705+05:30,Seattle,470,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T13:51:11.4788705+05:30,New York,521,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T14:01:11.4788705+05:30,Miami,227,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T14:11:11.4788705+05:30,Miami,156,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T14:21:11.4788705+05:30,New York,294,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T14:31:11.4788705+05:30,Miami,871,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T14:41:11.4788705+05:30,Seattle,583,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T14:51:11.4788705+05:30,Kahului,20,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T15:01:11.4788705+05:30,Kahului,147,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T15:11:11.4788705+05:30,San Francisco,213,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T15:21:11.4788705+05:30,New York,366,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T15:31:11.4788705+05:30,New York,63,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T15:41:11.4788705+05:30,Seattle,396,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T15:51:11.4788705+05:30,Seattle,490,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T16:01:11.4788705+05:30,Kahului,320,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T16:11:11.4788705+05:30,New York,290,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T16:11:13.4788705+05:30,Kahului,627,Suspect
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T16:21:11.4788705+05:30,Kahului,415,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T16:31:11.4788705+05:30,Seattle,277,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T16:31:13.4788705+05:30,San Francisco,450,Suspect
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T16:41:11.4788705+05:30,Kahului,375,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T16:51:11.4788705+05:30,New York,15,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T16:51:13.4788705+05:30,San Francisco,705,Suspect
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T17:01:11.4788705+05:30,Kahului,963,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T17:11:11.4788705+05:30,San Francisco,87,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T17:21:11.4788705+05:30,New York,864,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T17:31:11.4788705+05:30,Seattle,807,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T17:31:13.4788705+05:30,Kahului,355,Suspect
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T17:41:11.4788705+05:30,Miami,562,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T17:51:11.4788705+05:30,San Francisco,659,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T18:01:11.4788705+05:30,Kahului,500,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T18:11:11.4788705+05:30,San Francisco,687,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T18:21:11.4788705+05:30,New York,678,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T18:31:11.4788705+05:30,New York,719,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T18:41:11.4788705+05:30,Miami,649,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T18:51:11.4788705+05:30,Miami,493,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T19:01:11.4788705+05:30,Miami,428,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T19:11:11.4788705+05:30,San Francisco,919,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T19:21:11.4788705+05:30,San Francisco,750,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T19:31:11.4788705+05:30,New York,518,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T19:41:11.4788705+05:30,Seattle,554,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T19:51:11.4788705+05:30,Kahului,424,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T19:51:13.4788705+05:30,New York,749,Suspect
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T20:01:11.4788705+05:30,New York,519,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T20:11:11.4788705+05:30,Kahului,363,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T20:21:11.4788705+05:30,Kahului,850,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T20:31:11.4788705+05:30,Seattle,876,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T20:41:11.4788705+05:30,New York,292,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T20:51:11.4788705+05:30,Kahului,342,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T21:01:11.4788705+05:30,San Francisco,939,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T21:11:11.4788705+05:30,Seattle,149,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T21:21:11.4788705+05:30,Seattle,470,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T21:31:11.4788705+05:30,Kahului,235,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T21:41:11.4788705+05:30,New York,381,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T21:51:11.4788705+05:30,New York,985,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-13T22:01:11.4788705+05:30,Seattle,917,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T22:11:11.4788705+05:30,Kahului,991,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T22:21:11.4788705+05:30,Kahului,714,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T22:31:11.4788705+05:30,Miami,963,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T22:41:11.4788705+05:30,New York,490,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T22:51:11.4788705+05:30,Kahului,1,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T23:01:11.4788705+05:30,Miami,42,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T23:11:11.4788705+05:30,San Francisco,251,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-13T23:21:11.4788705+05:30,Miami,118,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-13T23:31:11.4788705+05:30,Kahului,481,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-13T23:41:11.4788705+05:30,New York,110,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-13T23:51:11.4788705+05:30,San Francisco,454,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T00:01:11.4788705+05:30,New York,302,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T00:11:11.4788705+05:30,Miami,271,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T00:21:11.4788705+05:30,New York,172,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T00:31:11.4788705+05:30,New York,408,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T00:41:11.4788705+05:30,Kahului,31,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T00:51:11.4788705+05:30,San Francisco,571,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T01:01:11.4788705+05:30,Miami,223,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T01:11:11.4788705+05:30,Kahului,312,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T01:21:11.4788705+05:30,Miami,161,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T01:31:11.4788705+05:30,San Francisco,35,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T01:41:11.4788705+05:30,Miami,108,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T01:51:11.4788705+05:30,Seattle,737,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T02:01:11.4788705+05:30,Kahului,951,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T02:11:11.4788705+05:30,Kahului,315,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T02:21:11.4788705+05:30,Seattle,786,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T02:31:11.4788705+05:30,Kahului,620,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T02:41:11.4788705+05:30,New York,186,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T02:51:11.4788705+05:30,New York,875,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T03:01:11.4788705+05:30,San Francisco,577,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T03:11:11.4788705+05:30,Miami,348,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T03:21:11.4788705+05:30,Seattle,880,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T03:31:11.4788705+05:30,Seattle,998,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T03:41:11.4788705+05:30,San Francisco,616,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T03:51:11.4788705+05:30,San Francisco,907,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T04:01:11.4788705+05:30,Kahului,839,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T04:11:11.4788705+05:30,Miami,494,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T04:21:11.4788705+05:30,New York,218,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T04:31:11.4788705+05:30,New York,245,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T04:41:11.4788705+05:30,Miami,821,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T04:51:11.4788705+05:30,San Francisco,512,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T05:01:11.4788705+05:30,Seattle,785,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T05:11:11.4788705+05:30,Kahului,735,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T05:21:11.4788705+05:30,New York,733,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T05:31:11.4788705+05:30,Kahului,163,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T05:41:11.4788705+05:30,Seattle,434,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T05:51:11.4788705+05:30,San Francisco,190,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T06:01:11.4788705+05:30,Seattle,169,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T06:11:11.4788705+05:30,Seattle,911,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T06:21:11.4788705+05:30,Seattle,417,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T06:31:11.4788705+05:30,Kahului,338,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T06:41:11.4788705+05:30,Seattle,903,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T06:51:11.4788705+05:30,Seattle,972,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T07:01:11.4788705+05:30,Seattle,512,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T07:01:13.4788705+05:30,New York,648,Suspect
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T07:11:11.4788705+05:30,Kahului,754,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T07:21:11.4788705+05:30,Seattle,628,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T07:31:11.4788705+05:30,Miami,397,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T07:41:11.4788705+05:30,Kahului,483,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T07:51:11.4788705+05:30,San Francisco,245,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T08:01:11.4788705+05:30,Miami,92,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T08:11:11.4788705+05:30,San Francisco,651,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T08:21:11.4788705+05:30,San Francisco,341,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T08:31:11.4788705+05:30,San Francisco,23,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T08:41:11.4788705+05:30,New York,903,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T08:51:11.4788705+05:30,Kahului,848,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T09:01:11.4788705+05:30,New York,725,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T09:11:11.4788705+05:30,Seattle,32,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T09:21:11.4788705+05:30,Kahului,720,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T09:31:11.4788705+05:30,Miami,872,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T09:41:11.4788705+05:30,New York,56,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T09:51:11.4788705+05:30,Kahului,541,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T10:01:11.4788705+05:30,New York,675,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T10:11:11.4788705+05:30,Miami,128,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T10:21:11.4788705+05:30,New York,639,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T10:31:11.4788705+05:30,Kahului,412,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T10:41:11.4788705+05:30,New York,264,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T10:51:11.4788705+05:30,Kahului,754,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T11:01:11.4788705+05:30,New York,400,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T11:11:11.4788705+05:30,Seattle,975,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T11:21:11.4788705+05:30,Miami,66,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T11:31:11.4788705+05:30,New York,139,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T11:41:11.4788705+05:30,Miami,910,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T11:51:11.4788705+05:30,San Francisco,147,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T12:01:11.4788705+05:30,Seattle,958,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T12:11:11.4788705+05:30,New York,280,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T12:21:11.4788705+05:30,San Francisco,473,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T12:31:11.4788705+05:30,San Francisco,591,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T12:41:11.4788705+05:30,Kahului,936,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T12:51:11.4788705+05:30,San Francisco,530,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T13:01:11.4788705+05:30,Seattle,256,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T13:11:11.4788705+05:30,Kahului,908,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T13:21:11.4788705+05:30,Seattle,955,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T13:31:11.4788705+05:30,New York,616,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T13:41:11.4788705+05:30,New York,697,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T13:51:11.4788705+05:30,Seattle,301,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T14:01:11.4788705+05:30,Kahului,974,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T14:11:11.4788705+05:30,Seattle,347,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T14:21:11.4788705+05:30,New York,7,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T14:31:11.4788705+05:30,New York,54,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T14:41:11.4788705+05:30,San Francisco,527,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T14:51:11.4788705+05:30,San Francisco,898,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T15:01:11.4788705+05:30,Miami,457,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T15:11:11.4788705+05:30,Seattle,796,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T15:21:11.4788705+05:30,San Francisco,544,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T15:31:11.4788705+05:30,Miami,318,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T15:41:11.4788705+05:30,Miami,325,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T15:51:11.4788705+05:30,Kahului,286,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T16:01:11.4788705+05:30,New York,690,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T16:01:13.4788705+05:30,Miami,197,Suspect
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T16:11:11.4788705+05:30,New York,588,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T16:21:11.4788705+05:30,Seattle,299,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T16:31:11.4788705+05:30,Miami,121,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T16:41:11.4788705+05:30,Miami,225,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T16:51:11.4788705+05:30,Miami,746,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T17:01:11.4788705+05:30,San Francisco,797,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T17:11:11.4788705+05:30,Kahului,645,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T17:21:11.4788705+05:30,Miami,580,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T17:31:11.4788705+05:30,San Francisco,565,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T17:41:11.4788705+05:30,Seattle,825,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T17:51:11.4788705+05:30,Seattle,982,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T18:01:11.4788705+05:30,San Francisco,148,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T18:01:13.4788705+05:30,Miami,709,Suspect
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T18:11:11.4788705+05:30,New York,570,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T18:21:11.4788705+05:30,Kahului,408,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T18:31:11.4788705+05:30,Seattle,338,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T18:41:11.4788705+05:30,Kahului,900,Regular
